,12532,11694,11716,11950,11195,11998,274,11407,46,11326,11335,12197,11693,11780,12502,11866,11400,12256,10320,10030
2021-06-21,,,3.6352460794144394,,,,,,,,,,,,,,,,,
2021-06-22,,,5.740444651443945,,,,,,,,,,,,,,,,,
2021-06-23,,,7.10112816289979,,,,,,,,,,,,,,,,,
2021-06-24,,60.68409595655974,9.154208130675986,4.130357813584672,425.03971964983134,16.496689071150758,272.77995621846884,0.42629609800516577,12.584624523805143,1202.179142366619,46.40910032419479,,41.21979041482468,0.6359369317389931,,0.07109873831670517,4.641604835777347,,6.996201576728324,20.035115346346654
2021-06-25,,98.95706382806608,6.192675675699274,3.2957005889015756,570.4960168686463,29.158174409189535,364.58713355841843,0.4227036971371966,226.1303544148342,1140.7132862858255,44.4806064616458,,40.61253720871765,0.0801995333676746,,0.1782275688579761,8.31812538312263,,13.516275202526554,18.225645053458237
2021-06-26,,82.55922609539158,6.069378297272633,3.127765960300838,634.2344459881893,25.274483850893287,315.6584088495213,0.3741039253513023,85.34627844253077,1152.503589756627,33.30682291861385,,33.90280085017096,0.04369639775593803,,0.13423544671065046,17.34464024424132,,12.098009781331282,20.16558944817954
2021-06-27,,73.16008176771462,4.94374109571278,4.241518887559293,547.1570074780489,19.31669191006403,457.65967084433487,0.8108219527223673,115.09556972890596,1174.3826862093092,35.67704963064618,,28.00448179453756,0.012730976911761128,,0.11162379415769144,21.62098257802097,,12.533615164159038,19.54242860999956
2021-06-28,,63.84750480065153,5.54901868039884,3.376978763179218,1452.9350523580133,11.457210059935479,683.4207314799897,0.8127069623020959,22.162801159976993,2939.8637412310973,57.13480406646898,,49.11453403725167,0.5733583278001959,,0.0845288059652618,9.808702050902118,,7.381481365327926,17.602964828750437
2021-06-29,,66.87551984685334,6.360147944825054,3.9777288297888873,1266.4797817992571,20.67906360711906,954.0874378604165,0.20601388392471065,17.51052864457644,2638.960397139129,75.78683026967639,,42.49425096102246,0.6140663740053671,,0.7239947652292777,8.673345297186126,,10.73399998648598,14.131034372141741
2021-06-30,,76.15647680973996,3.6406319961576776,4.788823282924568,694.0426283116055,15.429924309056807,485.9371907007889,0.03361269086163851,14.783999692474993,2043.7816117130913,46.29953334030208,,33.53931787038488,0.061764542112230814,,-0.02950735471384378,5.788498689920503,,15.086511128422124,15.008106309261128
2021-07-01,,86.88280858306248,4.35543046790183,4.14961124886455,839.1996791672225,11.405719140241729,504.5865797783791,0.00819036358660152,10.33796155732091,2014.0013611191491,80.01478365852226,,22.88296022267725,0.02817544324959742,,0.0481890286674809,4.839924912799669,,8.35178682296817,15.23134559434045
2021-07-02,,100.85593053932001,4.166169197586974,3.0084971983274547,717.1999259981121,11.375231911217563,519.0143182377852,0.08181066183139882,9.919165243800052,2112.096991724953,66.11545246629015,,29.38725405261076,-0.00031620221652642935,,0.18723449349728866,14.361802632347118,,6.457260836867716,15.42887835445786
2021-07-03,,108.1378733266686,9.00422646837131,3.0995555661812113,1187.5727026339334,12.224660291267398,731.3088383368489,0.1318981150305043,6.824320672039291,2004.2947710668625,45.26818572700229,,24.89742585614099,-0.024480096494095334,,0.09845548624246273,14.671783825273923,,12.277711955031222,15.558652617675605
2021-07-04,,95.24477056765444,6.218375135600252,3.621557450228226,2881.0203244367603,12.719118225739486,1318.3535082398707,0.12379690942794197,9.350411365684586,2022.5546977807926,41.42786649259174,,24.062090395972483,-0.044969726854007686,,0.057476537686830115,8.26326864171092,,7.907810063966947,16.00070073401779
2021-07-05,,76.23821013260601,6.3552457562310485,4.156987871124079,1925.8567546088107,12.170339413062994,749.2870294789909,1.190843107294414,6.763339927086863,2294.8573026646472,65.57833023724731,,51.22019289317588,-0.06233991254484549,,0.08203653625238674,9.05858107474181,,7.01473752993933,15.772078546476585
2021-07-06,,84.83545146879948,7.607302736408462,3.635078722624158,3513.0658810005752,11.381816413489448,1352.2859252726062,0.8655096586915912,6.376482450879031,2642.8622717206654,43.64293866244955,,56.376260596741034,1.0967024172649857,,0.10112132644382257,8.897733155206062,,8.577395553760724,23.901571204004938
2021-07-07,,66.12191076698905,17.664189751970245,4.41770366505042,1817.825806493934,8.684703422269642,1069.028628781842,2.4293129772556106,18.674169308938364,2498.1071700568227,47.01363833051281,,36.287617049013065,0.6233012624607923,,1.283799362313652,12.974239664593362,,10.928530484689627,53.53672543757773
2021-07-08,,60.996409655700305,8.768048256244082,5.253262623712508,817.7260134827104,20.70886009950583,616.7582402656011,1.2073695150171138,6.898893604290365,2028.8146799858241,35.109279674302755,,42.45239566740838,0.06981560612515303,,-0.1981174283175628,15.10324533463969,,7.10117828810766,63.699403537820245
2021-07-09,,87.69525141464857,12.895503116047351,4.895787960629496,372.0678400066229,15.799048173113697,351.56066018106554,0.432573033985925,19.577064778198476,1722.8989877459105,40.03109607592983,,34.21641460090667,0.035217001193657727,,0.05277341345219745,19.302804226807357,,12.264860602509481,52.10583006293036
2021-07-10,,126.26753228722691,16.754093882204632,4.215101466088129,416.5098159755358,15.470574648348682,342.0817644090216,0.3892646951489947,42.09399576027511,1627.9729701319175,21.91608649908976,,17.50809637886771,0.0058678310136522915,,0.29316296629539534,12.86227953001583,,5.691845707955008,48.50738916825751
2021-07-11,,158.89447134284526,15.557656073472838,3.149263306351772,302.28101011117343,17.850115005680607,245.2269274747126,0.39299963502307633,32.572798975091246,1748.136646761321,26.055530308307084,,35.410527910086444,-0.01902455178584952,,0.08360544527796024,12.41458280926972,,9.47506481882843,47.76626611355672
2021-07-12,,141.69312928448377,21.50617284804536,3.3036010297198732,373.98696544163676,13.228272467835417,370.5541892325943,0.5584331653318977,25.724908491886495,1316.5953323731949,35.45060594978265,,108.45821085536562,-0.040133115322417603,,0.06871208416612107,13.273942330500407,,11.170916446782549,48.27163592102425
2021-07-13,,147.02369630156147,20.37600432838167,4.125937089511097,599.3586579601016,15.379240482700517,659.1765496279464,0.4251152755562976,18.26045285084254,1436.219619076968,37.62715325838931,,134.65262514256415,-0.05802921842671891,,0.12995371671530925,13.738564985781462,,6.526488834990064,46.39756627978659
