dataset,parameters,errorvalue
12322;Parameters;hidden_layer_size:73,number_of_layers:1,learning_rate:9.957339808530435e-05,batch_size:32,dropout:0.16279432129303706,optimizer_name:RMSprop,number_of_epochs:26,score:0.020714690908789635,Trial number:0
12322;Parameters;hidden_layer_size:51,number_of_layers:1,learning_rate:0.000239579176574587,batch_size:32,dropout:0.17182061903330595,optimizer_name:Adam,number_of_epochs:9,score:0.025343026965856552,Trial number:1
12322;Parameters;hidden_layer_size:8,number_of_layers:1,learning_rate:0.002846978115004095,batch_size:32,dropout:0.1898905244272943,optimizer_name:Adam,number_of_epochs:14,score:0.0308147631585598,Trial number:2
12322;Parameters;hidden_layer_size:11,number_of_layers:2,learning_rate:6.448590512839422e-07,batch_size:32,dropout:0.3092354452024458,optimizer_name:Adam,number_of_epochs:14,score:0.2617824375629425,Trial number:3
12322;Parameters;hidden_layer_size:77,number_of_layers:1,learning_rate:0.0012062644016557977,batch_size:32,dropout:0.2906536908206278,optimizer_name:RMSprop,number_of_epochs:13,score:0.02371952123939991,Trial number:4
12322;Parameters;hidden_layer_size:21,number_of_layers:2,learning_rate:6.203031798671613e-07,batch_size:32,dropout:0.2379873010399293,optimizer_name:Adam,number_of_epochs:10,score:0.28136175870895386,Trial number:5
 12322;Parameters;hidden_layer_size:92,number_of_layers:1,learning_rate:1.0622632873513055e-06,batch_size:32,dropout:0.39866666487833496,optimizer_name:RMSprop,number_of_epochs:39,score:0.28064101934432983,Trial number:6
  12322;Parameters;hidden_layer_size:52,number_of_layers:1,learning_rate:1.667276793419115e-06,batch_size:32,dropout:0.3556154253114047,optimizer_name:Adam,number_of_epochs:6,score:0.2469211369752884,Trial number:7
   12322;Parameters;hidden_layer_size:66,number_of_layers:2,learning_rate:2.4056043275380915e-07,batch_size:32,dropout:0.19155820481701685,optimizer_name:RMSprop,number_of_epochs:6,score:0.2704104781150818,Trial number:8
    12322;Parameters;hidden_layer_size:59,number_of_layers:1,learning_rate:0.0006662319048777629,batch_size:32,dropout:0.210595734511924,optimizer_name:Adam,number_of_epochs:19,score:0.036843832582235336,Trial number:9
     12322;Parameters;hidden_layer_size:34,number_of_layers:2,learning_rate:2.6571041936159745e-05,batch_size:32,dropout:0.02789501913212547,optimizer_name:RMSprop,number_of_epochs:31,score:0.25287649035453796,Trial number:10
      12322;Parameters;hidden_layer_size:86,number_of_layers:1,learning_rate:4.373030240195598e-05,batch_size:32,dropout:0.09632906494141923,optimizer_name:RMSprop,number_of_epochs:26,score:0.26399773359298706,Trial number:11
       12322;Parameters;hidden_layer_size:77,number_of_layers:1,learning_rate:0.0025117587971462342,batch_size:32,dropout:0.28769969602964046,optimizer_name:RMSprop,number_of_epochs:25,score:0.035070788115262985,Trial number:12
        12322;Parameters;hidden_layer_size:99,number_of_layers:1,learning_rate:4.681316165893466e-05,batch_size:32,dropout:0.1123188951698845,optimizer_name:RMSprop,number_of_epochs:32,score:0.24679091572761536,Trial number:13
         12322;Parameters;hidden_layer_size:77,number_of_layers:1,learning_rate:0.008096452614583064,batch_size:32,dropout:0.27842980250899996,optimizer_name:RMSprop,number_of_epochs:20,score:0.07338162511587143,Trial number:14
          12322;Parameters;hidden_layer_size:73,number_of_layers:1,learning_rate:0.0002693196033486397,batch_size:32,dropout:0.1174968165472742,optimizer_name:RMSprop,number_of_epochs:16,score:0.02265143394470215,Trial number:15
           12322;Parameters;hidden_layer_size:38,number_of_layers:1,learning_rate:0.00022209931423406898,batch_size:32,dropout:0.1265607512395034,optimizer_name:RMSprop,number_of_epochs:19,score:0.19647221267223358,Trial number:16
            12322;Parameters;hidden_layer_size:68,number_of_layers:2,learning_rate:8.626419421271084e-06,batch_size:32,dropout:0.03412698067045966,optimizer_name:RMSprop,number_of_epochs:30,score:0.25800853967666626,Trial number:17
             12322;Parameters;hidden_layer_size:40,number_of_layers:1,learning_rate:0.00013226809211264873,batch_size:32,dropout:0.07756984531368682,optimizer_name:RMSprop,number_of_epochs:36,score:0.23696161806583405,Trial number:18
              12322;Parameters;hidden_layer_size:85,number_of_layers:1,learning_rate:6.211868834983167e-06,batch_size:32,dropout:0.14616065345941553,optimizer_name:RMSprop,number_of_epochs:23,score:0.26633015275001526,Trial number:19
               12322;Parameters;hidden_layer_size:68,number_of_layers:2,learning_rate:0.00045576214025270655,batch_size:32,dropout:0.0681291814749135,optimizer_name:RMSprop,number_of_epochs:28,score:0.031018398702144623,Trial number:20
