,2,26,6,9,10,11,13,20,24,27,28,29,32,33,34,39,41,51,54,22
2021-06-24,2903.982575370321,192.57223683447742,258.36545414117194,984.7586806852787,353.5495682683301,118.2205155816899,270.8728947277875,30.017254996733325,595.4915353498677,258.5401557743479,34.83793025452457,2246.3994505985797,1187.1762794280887,653.849410835612,36.46095737375623,169.1259029131641,54.98940646677142,3811.442000219555,653.8773020255393,550.7712437172945
2021-06-25,3231.388727826863,198.91660048843988,209.70294013947466,1038.0689096008487,409.00235026603303,98.57912046463451,261.3910929019785,22.380309638695568,651.002961801402,313.9267431459592,38.15593140317966,2063.4211311023605,987.0135735343995,643.7860147652241,53.25079486084297,211.75956665256453,46.94873415388753,3562.9214001920936,812.6810060205028,629.1669167753566
2021-06-26,2949.7776218350887,211.56266000085873,262.82853288425093,961.168622870289,411.4255760358594,89.76548011739769,300.75969252100583,34.3610188555728,529.7768268542746,275.2975104034208,31.820515673920504,1904.4564292698801,978.8429760123229,619.6742806942838,52.22703996332582,202.2844817199377,50.79185633151985,2791.7422287366817,595.9354840272275,588.3785008417179
2021-06-27,2793.8353836836886,165.1355130533257,226.54303010497236,852.6860419103433,389.7669315975704,82.74082906457002,301.69395908011955,23.007854796333156,498.85069628273504,227.9276979596712,29.258915509315777,1671.1962564152482,894.6794727873992,626.8713068411779,43.92411866702979,182.3205170736481,48.84791924212546,2828.6247496791675,700.8270214679856,540.1393555799372
2021-06-28,3149.458394465403,190.78164827132946,283.7704144284397,915.5939625497557,360.28707643574245,81.46019160746631,309.3778444053006,30.367493129068656,559.5704033498455,275.4561160839168,37.260960489257776,1811.427381138735,951.2101332048182,688.0881944554488,52.17467754284303,186.05522013450673,46.4001509647089,2730.126391761908,936.9653680326633,569.2202854803068
2021-06-29,3422.368277114442,240.9287439005713,313.1301227225343,990.7013379308106,431.4205309383334,94.23539601341534,269.3603916005878,43.21504183865869,591.3696246552245,244.53213286157495,46.64872306128725,2316.533569924959,1039.0059349015594,657.8146328916868,46.40621580560809,243.54493533104136,55.86077160083269,3659.7302360297117,858.426109352536,559.7183885739959
2021-06-30,2835.9581503718537,206.57302802103607,306.3633331489329,1057.7107064023646,355.7639512597235,87.58563623802812,262.4451944446247,27.39861275291662,619.9179608388413,247.98289388676582,40.91818395362391,2012.2176964945847,971.2827974836839,732.8713625943498,44.26555682146764,208.33678799575358,55.97096379489515,3283.7702392530346,914.6113892700173,430.7767909033102
2021-07-01,2825.5861484504126,189.49472646422527,235.24665275077177,994.1936875290321,412.17418759987595,67.49417229618945,305.22121647514814,57.369241961600665,536.4433279491498,244.9503856937717,37.24953362885384,1793.574213024708,1032.567473451865,607.8266886424539,45.3068844676192,199.36747384456277,53.08004669597099,3396.0151824928266,917.5754753122708,543.3536184844118
2021-07-02,2750.4264355982227,212.96908494296994,226.4296165288334,936.3005368313683,445.48454630903643,79.14662991439437,262.6898546080583,62.434273568819854,490.0971473313507,289.59434392472457,32.11500132466698,1949.6858929171613,823.2147156854829,622.5257971137765,40.03958268460667,195.79967598627425,49.38999417370816,2846.1682060167523,772.5752572204794,624.6282382154927
2021-07-03,2289.6621386775914,239.8436116096992,209.1225185681908,957.2458906590517,420.8250262044637,81.15480545472708,247.04765318928125,47.39557473879929,473.27856052434277,270.9971132783229,34.04638359596109,1859.4081892823008,840.7605009111281,514.4785899215206,36.952311268905305,193.959050857229,59.833632151103664,2382.164935833153,733.9275361718055,501.2090492520849
2021-07-04,2270.7303913463265,186.36589440795473,275.0631706501402,800.0977769867192,423.71476585225287,60.06287622344502,235.74583668686552,31.165821728432068,412.45939873517113,284.9843114671768,32.537552896973345,1547.4104127227274,764.084834624476,469.31197432982844,41.10106045541518,164.67194570842693,35.50965150732762,2380.056687024341,648.3187905146943,460.50737975748484
2021-07-05,3195.179248568656,213.31593890269386,320.3958739428158,799.7153076053683,478.1661707351267,76.25003275717296,286.79287207678135,32.41777589839077,417.89719826715253,232.31213807812205,27.69505423069123,1719.991258041278,862.3771176985772,570.0744808724198,46.927572281892026,159.7421038505458,39.60347670542755,2580.568843553998,840.7907054780154,588.3481922576643
2021-07-06,3285.321174782616,218.55122253246304,242.3088521868526,943.2729699926213,374.94648573715835,96.70791850904546,361.3639870139007,35.04383094569837,465.9257837774608,277.2335265885972,30.412886827546252,1972.3581706422972,1024.21337282148,663.6935921876911,41.90836465121414,175.73059740921042,50.44293077440285,3798.185968554021,892.618628087122,523.3623161930492
2021-07-07,2985.5909113088223,234.3576227207469,326.6463811471818,919.0654747583501,396.84218148992386,98.15440494483272,292.46915263043473,48.4074959902797,469.48074411002824,261.83541284032844,32.68862184248955,2070.8142090164492,1007.1026884777018,586.9980217704137,37.3714980477545,214.71024970429102,59.06648301961003,3526.7791249416514,855.6648484483354,469.74373092282303
2021-07-08,3011.146317937212,238.949520720815,268.43653504161784,1016.7002547544165,433.82198456929825,85.13639890769504,309.39530698628727,33.867037620815516,479.38225136806125,292.1187007727951,28.314144738561637,1834.3216431059677,988.7258306084085,633.8924691237544,41.341401106279825,172.6910198624739,56.04003740698956,3170.86743197262,812.0479066765199,507.57502265646644
2021-07-09,2941.7453918310316,214.5703325026029,239.62498610483712,925.9085237607505,366.7791058798995,85.09319801213887,335.86177431820835,35.459543832293605,459.65924515750515,229.20872976514158,35.75151816235444,1735.6672936516163,962.6232716998913,592.6839155196346,41.315341557237694,236.29681343683782,44.557987527670676,2869.3807628518425,725.9207521031524,596.9492432786245
2021-07-10,2707.0223337548737,198.40148780686476,258.72971298815446,945.2463166496959,404.27383666887624,83.10649996302689,320.9207963669601,33.33528554404556,440.3069995656922,243.92142348004418,26.824324964215958,1953.8507192363384,777.9423222229459,545.1546442873193,37.97592755153961,220.07497874758957,47.3157984218921,2617.7485346878275,568.0904577613172,501.97437850771604
2021-07-11,2542.552692342543,213.1619938789861,286.4411135236761,950.0968302897824,456.20358193777747,86.46460342590126,296.1319717243297,30.943269490678915,405.20090708664554,288.9093033865572,28.2422626834926,1550.720630662758,1111.9467020194793,555.2066019171293,35.574706574396004,236.99259638375352,45.99825989354533,2796.623382006468,668.7407039269594,355.83100620691937
2021-07-12,2603.897038734307,181.7599919589309,283.0290572531933,890.8637670914054,368.8218337052987,84.47236775317458,305.9005164756877,32.82208887085901,383.92904922115235,244.23079970114534,39.207767697271436,1638.6028979661796,852.3925887514131,600.0273566110857,29.482418555402933,167.8370268354427,54.08447133437655,2310.149093087647,721.8898121852337,440.499902154386
